All,Sample,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2016,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2017,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2018,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2019,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
2020,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
